# Generated by CMake. Changes will be overwritten.
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/CosReadOnlyGUI.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/Vector/MyVector.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/Observer/Observer.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/Cos_de_inchirieri/CosCarti.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/MyTableModel.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/Observer/Observable.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/CosCrudGUI.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/tests/test.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/QT_UI.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/CosCrudGUI.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/business/ServiceBiblioteca.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/domain/carte.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/repository/RepositoryBibliotecaFile.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/errors/RepoError.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/business/ServiceBiblioteca.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/errors/ValidationError.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/repository/RepositoryBiblioteca.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/repository/RepositoryBibliotecaFile.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/tests/test.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/validator/Validator.h
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/Cos_de_inchirieri/CosCarti.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/CosReadOnlyGUI.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/QT_UI/QT_UI.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/domain/carte.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/errors/RepoError.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/errors/ValidationError.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/main.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/repository/RepositoryBiblioteca.cpp
C:/Karina - Synced/UBB KENTSCH KARINA/ANUL I/SEMESTRU 2/PROIECTE_OOP/BIBLIOTECA/validator/Validator.cpp
